IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/Source/ilce.bmp.txt
IMG:W-135   H-128
ShowImage_DrvFunction(ilce_bmp_txt,0,0,135,128);
--------------------------------------
extern const unsigned char ilce_bmp_txt[17280];
const unsigned char ilce_bmp_txt[17280] = 
{
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xefbf, 0xe7bf, 0xe7bf, 0xefbf, 0xdfbf, 0x5476, 0x0b57, 0x1b55,
 0x1270, 0x53d4, 0xdfbf, 0xe7df, 0xf7ff, 0xffde, 0xf7bf, 0xf7bf,
 0xf7bf, 0xf7bf, 0xf7bf, 0xf7df, 0xffdf, 0xf7bf, 0xc79f, 0x1af3,
 0x02d4, 0x0b14, 0x1335, 0x0af4, 0x0af4, 0x02f5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x02f5, 0x0b15, 0x0ad3, 0x5435,
 0xf7ff, 0xef7e, 0xef9e, 0xef9e, 0xef9f, 0xef9e, 0xffdf, 0xf7ff,
 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x02f4, 0x0af5,
 0x0b14, 0x0b14, 0x0b14, 0x0af5, 0x02f5, 0x1b13, 0xb6be, 0xffff,
 0xffff, 0xffff, 0xc71e, 0x1314, 0x02f5, 0x02f5, 0x02f4, 0x0af3,
 0x0af4, 0x0a91, 0x22d1, 0x2b12, 0x1ad1, 0x0ab3, 0x12f5, 0x12f4,
 0x1313, 0x5436, 0x5c55, 0x5434, 0x5434, 0x5435, 0x5435, 0x5435,
 0x5455, 0x5456, 0x5455, 0x0a91, 0x02f4, 0x12f4, 0x1314, 0x0af4,
 0x0b14, 0x02d4, 0x02f5, 0x0af4, 0x1af2, 0x3352, 0x4bf4, 0x6d38,
 0x6d18, 0x5c95, 0x3351, 0x12af, 0x12f2, 0x0b13, 0x02d4, 0x02f5,
 0x02f5, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x0ab2, 0x1af2, 0x1af2, 0x1af2, 0x1af2, 0x1af2, 0x1af1, 0x1af2,
 0x1af2, 0x1af1, 0x1ad2, 0x3375, 0x12d2, 0x12f1, 0x7518, 0xe7ff,
 0xef7f, 0xffff, 0xffff, 0xffde, 0xf7be, 0xf7bf, 0xf7bf, 0xf7bf,
 0xf7bf, 0xf7bf, 0xf77d, 0xe75e, 0xc73f, 0x0ad3, 0x02d4, 0x0af4,
 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f5, 0x0af4, 0x0af4, 0x0af5, 0x02f5, 0x12d2, 0xd7df,
 0xef9e, 0xf79f, 0xefbf, 0xefbf, 0xef9e, 0xffff, 0xf7ff, 0xffff,
 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x02f4, 0x0af5, 0x0b15,
 0x0b14, 0x0b14, 0x0af5, 0x02f4, 0x0ab3, 0x4bf5, 0xffff, 0xffff,
 0xffde, 0xf7df, 0x5415, 0x0ad3, 0x0315, 0x02f4, 0x0af4, 0x02f4,
 0x1335, 0x02f4, 0x0b35, 0x0b15, 0x0b36, 0x0af5, 0x0b15, 0x0315,
 0x0ad4, 0x02d4, 0x0b14, 0x0b14, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0b14, 0x0b15, 0x0315, 0x0af4, 0x0af4, 0x02f5, 0x02f5, 0x02f4,
 0x0314, 0x0af4, 0x0af4, 0x02f5, 0x0315, 0x02f5, 0x0af4, 0x0af4,
 0x0ad4, 0x0af4, 0x02f5, 0x02f6, 0x0b15, 0x0314, 0x0b14, 0x0af4,
 0x0af5, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x0315, 0x0314, 0x0af4, 0x02f5, 0x0315, 0x02d4, 0x02f5, 0x0315,
 0x02f6, 0x0af4, 0x1af3, 0x6476, 0xe7bf, 0xf7df, 0xefbe, 0xefde,
 0xffff, 0xffdf, 0xffdf, 0xffbf, 0xf7bf, 0xefbf, 0xf7be, 0xefdf,
 0xf7be, 0xffff, 0xbeff, 0x1b54, 0x0ad5, 0x02f4, 0x0af5, 0x0af5,
 0x0314, 0x02f5, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x02f4, 0x0af4, 0x0af5, 0x0315, 0x0af4, 0x5435, 0xe7df,
 0xef9f, 0xefbf, 0xe7be, 0xef9e, 0xffff, 0xf7ff, 0xffff, 0x02f4,
 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x02f4, 0x0af5, 0x0b15, 0x0b14,
 0x0af4, 0x0b15, 0x0b34, 0x02f4, 0x1ad2, 0xf7ff, 0xffff, 0xffff,
 0xffff, 0xefff, 0x2b53, 0x0ad3, 0x02f5, 0x02f4, 0x02f4, 0x0b14,
 0x02f4, 0x0315, 0x0b15, 0x0b15, 0x0af4, 0x0315, 0x0af4, 0x0af5,
 0x02f5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x0af4, 0x02f5, 0x02f5, 0x0314, 0x0314, 0x02f5,
 0x0b15, 0x02f5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0b35, 0x02f4,
 0x02f4, 0x02f4, 0x0af4, 0x0b14, 0x02f5, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f4, 0x0314, 0x0315,
 0x0314, 0x0af4, 0x0af4, 0x02f4, 0x02d4, 0x0af4, 0x1314, 0x1ab1,
 0x8dfa, 0xe7ff, 0xef9f, 0xf79e, 0xf7ff, 0xffde, 0xffff, 0xffff,
 0xffff, 0xffff, 0xf7be, 0xf7df, 0xf7df, 0xf7bf, 0xf7bf, 0xe79e,
 0xcf9f, 0x2354, 0x02f5, 0x0af4, 0x0af5, 0x0af4, 0x0af4, 0x02f5,
 0x02f5, 0x0af4, 0x0af4, 0x0af4, 0x0315, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0314, 0x0314, 0x0af5, 0x0315, 0x0b14, 0x1ab2, 0xe7ff, 0xefdf,
 0xf79f, 0xefbf, 0xefbe, 0xffff, 0xf7ff, 0xffff, 0x02f4, 0x0af5,
 0x0314, 0x0af5, 0x0af4, 0x02f4, 0x0af5, 0x0b14, 0x0b14, 0x0af4,
 0x0b15, 0x0b35, 0x0b14, 0x0af4, 0x95fa, 0xffff, 0xfffe, 0xf7ff,
 0xffff, 0xefdf, 0x2b12, 0x02d4, 0x0315, 0x02f4, 0x0b15, 0x02f4,
 0x0b14, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x02f4, 0x02f5, 0x02f5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af4, 0x0af5, 0x02f5, 0x02f5, 0x02f5, 0x02f5, 0x0af5,
 0x0af5, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x02f5,
 0x02f5, 0x02f5, 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f5, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0315, 0x02f4, 0x0af4, 0x02f4, 0x0315,
 0x0314, 0x0b15, 0x1334, 0x1af3, 0x7d79, 0xefff, 0xf7df, 0xff9d,
 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xe7bf, 0xb73f, 0x1a8e, 0xd7bf, 0xef9d, 0xef7d, 0x4436, 0x02f4,
 0x02f5, 0x0316, 0x0af4, 0x0af5, 0x02f5, 0x02f5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0315, 0x0315, 0x0af4, 0x22d3, 0xdfff, 0xf7bd,
 0xf77f, 0xefbf, 0xf7ff, 0xffff, 0xffff, 0x02f4, 0x0af5, 0x0314,
 0x0af5, 0x0af4, 0x02f4, 0x0af5, 0x0b15, 0x0b15, 0x0af4, 0x02f4,
 0x02f4, 0x0b15, 0x02f4, 0x2b33, 0xd77f, 0xf7be, 0xffff, 0xf7ff,
 0xffff, 0xdfbf, 0x3352, 0x12d4, 0x0b15, 0x02f5, 0x02f5, 0x02f5,
 0x02f5, 0x02f5, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x02f4,
 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x0b15,
 0x0b15, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f5, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x02f4, 0x02f4,
 0x02f4, 0x0315, 0x02f5, 0x02f4, 0x0b14, 0x0af4, 0x12f4, 0x1af3,
 0x3353, 0xb6ff, 0xe7ff, 0xf7bf, 0xffdf, 0xffdf, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xdfdf, 0x1a90,
 0x0272, 0x0316, 0x22f1, 0xe7bf, 0xae9e, 0x0292, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f5, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x02f5, 0x02d4, 0x0ad4, 0x7d59, 0xefbf, 0xf77f,
 0xefbf, 0xffff, 0xffff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5,
 0x0af4, 0x02f4, 0x0af5, 0x0b14, 0x0b14, 0x0b14, 0x0b14, 0x0b15,
 0x0af5, 0x02f5, 0x0ad4, 0x43f4, 0xe7df, 0xffdf, 0xffff, 0xffff,
 0xffff, 0xefdf, 0x6476, 0x12f3, 0x1335, 0x02d3, 0x0b15, 0x02f4,
 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f5,
 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x02f4,
 0x02f4, 0x02f5, 0x02f5, 0x02f5, 0x02f5, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f5, 0x02f5, 0x02f5, 0x02f5, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0b14, 0x1314, 0x12f3, 0x3bd5, 0xb6de, 0xdf3d,
 0xf7be, 0xffbe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffdf, 0xefff, 0xaebe, 0x1290, 0x0af3, 0x02d5, 0x02f5,
 0x02f4, 0x1b34, 0x96bf, 0x0ab2, 0x02d4, 0x0af5, 0x0af5, 0x0af5,
 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0b15, 0x0315, 0x0335, 0x1b12, 0xe7bf, 0xefbf, 0xef9e,
 0xffff, 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0b14, 0x0b15, 0x0b15, 0x0b15, 0x0b14, 0x02f4,
 0x0b15, 0x02b4, 0x1314, 0x64b7, 0xf7ff, 0xfffe, 0xfffe, 0xffff,
 0xffff, 0xffff, 0xcf7f, 0x5457, 0x2354, 0x1314, 0x0315, 0x0315,
 0x0314, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f5, 0x0314, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f5, 0x0315, 0x02f5, 0x02f5, 0x0b36, 0x0af4, 0x0ad3, 0x1b34,
 0x2354, 0x5c56, 0xcf7f, 0xdf9f, 0xf7df, 0xfffe, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffde, 0xffbf, 0xffff, 0xe7df,
 0x8dba, 0x1ad2, 0x0ad3, 0x02f4, 0x02d4, 0x0b35, 0x02b3, 0x0ad3,
 0x1335, 0x02d3, 0x0af4, 0x0af4, 0x02f5, 0x02f5, 0x02f5, 0x02f5,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0314, 0x1314, 0x9ddb, 0xe79e, 0xef9e, 0xffff,
 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0b14, 0x0b15, 0x0b14, 0x0b14, 0x02f4, 0x0b15,
 0x0af4, 0x0b15, 0x1b54, 0x85db, 0xf7ff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xe7bf, 0x9dfa, 0x22d0, 0x2333, 0x1334, 0x0af4,
 0x02d4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5,
 0x02f5, 0x02f5, 0x02f5, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f5, 0x02f5, 0x02f4, 0x0af4,
 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f4, 0x02f4,
 0x0af4, 0x12f3, 0x12d2, 0x1ad1, 0x2b10, 0x8d9a, 0xdfbf, 0xefff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffdf, 0xf7bf, 0xe7bf, 0xb6df, 0x0a4f, 0x1334,
 0x0af4, 0x02f4, 0x0b15, 0x0af4, 0x0b15, 0x0af4, 0x02d4, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x02f5, 0x02f5, 0x0af4, 0x02f5, 0x0af4,
 0x0af4, 0x0af4, 0x0315, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x0af4, 0x0314, 0x02f5, 0x3b73, 0xefff, 0xf79f, 0xffff, 0xf7ff,
 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0b15, 0x0af5, 0x0b15, 0x0b15, 0x0af4, 0x0b14, 0x0b14, 0x0b13,
 0x0af5, 0x02f5, 0x23b6, 0x3394, 0xcf5f, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xf7df, 0xefff, 0xd79f, 0x857a, 0x2b32,
 0x12d3, 0x1334, 0x02d3, 0x0b35, 0x02f4, 0x0b15, 0x02d4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0314, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0b15, 0x0b14, 0x02f4, 0x02f5, 0x02f5, 0x02f5,
 0x02f4, 0x0af4, 0x0b14, 0x1313, 0x12f2, 0x12b1, 0x43d4, 0x9dfb,
 0xefff, 0xefff, 0xf7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffde,
 0xe77e, 0xbf1f, 0x1ad0, 0x12f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4,
 0x0af4, 0x0af3, 0x0ad3, 0x7dbb, 0xf75e, 0xffff, 0xf7ff, 0xffff,
 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0b15,
 0x0af5, 0x0af4, 0x0b14, 0x0af4, 0x0b14, 0x0b14, 0x0315, 0x0af5,
 0x0315, 0x02f4, 0x1b35, 0x2313, 0xe7ff, 0xffff, 0xffff, 0xffde,
 0xffff, 0xffff, 0xffff, 0xfffe, 0xffff, 0xffff, 0xf7ff, 0xe7ff,
 0xdfff, 0x961b, 0x5c76, 0x3373, 0x2332, 0x1b13, 0x12f2, 0x12f3,
 0x1314, 0x1314, 0x1335, 0x1335, 0x0b14, 0x0b14, 0x0b34, 0x1334,
 0x1314, 0x1333, 0x1313, 0x1b12, 0x1b12, 0x2311, 0x22f1, 0x4415,
 0x7519, 0xa65c, 0xdfff, 0xefff, 0xefdf, 0xf7ff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xf7ff, 0xffff, 0xffde, 0xf7ff, 0x9e5d, 0x2374,
 0x0292, 0x02d3, 0x02f5, 0x0315, 0x0315, 0x02f4, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x0af4, 0x12f2, 0xefbf, 0xffff, 0xf7ff, 0xffff, 0x02f4,
 0x0af5, 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0b15, 0x0af5,
 0x0b14, 0x0b14, 0x0b15, 0x0b14, 0x0b14, 0x0b15, 0x0af5, 0x0b15,
 0x02d4, 0x0af4, 0x0b16, 0x2312, 0x95da, 0xefff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffde, 0xfffe,
 0xffbd, 0xffdf, 0xffff, 0xefff, 0xefff, 0xefff, 0xe7ff, 0xe7ff,
 0xe7ff, 0xe7ff, 0xe7ff, 0xe7ff, 0xdfbf, 0xdfbf, 0xdfbf, 0xe7df,
 0xe7ff, 0xefff, 0xefff, 0xf7ff, 0xf7ff, 0xf7ff, 0xffff, 0xf7df,
 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfffe, 0xfffe,
 0xffff, 0xf7ff, 0xe7ff, 0x7518, 0x1b12, 0x0ad2, 0x02d3, 0x02d4,
 0x0ad4, 0x0ad4, 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x02f5, 0x02d4, 0xd7bf, 0xffff, 0xffff, 0xffff, 0x02f4, 0x0af5,
 0x0314, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x0b14, 0x0b14, 0x0af4, 0x0b14, 0x0b14, 0x0b14, 0x12f4,
 0x0b15, 0x0316, 0x02f4, 0x1314, 0x2312, 0xc71f, 0xf7ff, 0xffff,
 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffdf, 0xffff, 0xffde, 0xffff, 0xf7ff, 0xe7ff, 0xae7d,
 0x2af1, 0x12d2, 0x02b3, 0x02d4, 0x0af4, 0x0b15, 0x02f5, 0x02f5,
 0x02f5, 0x0315, 0x0315, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af4, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0b15, 0x02f5,
 0x02f5, 0x3372, 0xefff, 0xffff, 0xffff, 0x02f4, 0x0af5, 0x0314,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0b14, 0x0b14, 0x0af4, 0x0b14, 0x0314, 0x0b15, 0x1315, 0x0b15,
 0x0b15, 0x0b14, 0x0b15, 0x1315, 0x1b13, 0x43b3, 0xe7ff, 0xf7ff,
 0xffff, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xefdf, 0xdfdf, 0xae7d, 0x3331, 0x0a91, 0x0b14, 0x02f4,
 0x0b35, 0x02f4, 0x02d3, 0x02f4, 0x0315, 0x0af4, 0x0af5, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x02f4, 0x0af4, 0x0af4, 0x0af5, 0x02f5, 0x02f4,
 0x12b2, 0xefff, 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0b15,
 0x0b15, 0x0b14, 0x0b14, 0x0b15, 0x0b35, 0x0b35, 0x0b15, 0x0b15,
 0x0af5, 0x0b15, 0x0b15, 0x0315, 0x0b35, 0x1355, 0x2b74, 0x6d18,
 0xdfdf, 0xf7ff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffdf, 0xffdf, 0xffdf, 0xffff, 0xfffe, 0xfffe, 0xffff,
 0xffff, 0xffff, 0xffff, 0xefff, 0xe7ff, 0xc73f, 0x43b4, 0x1ad3,
 0x12f4, 0x02b3, 0x0315, 0x02f4, 0x02f4, 0x02f5, 0x0315, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0af4, 0x0b14, 0x0b14, 0x0b14, 0x0af5, 0x0af5, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x0af4, 0x0af4, 0x0af5, 0x02f5, 0x02d4, 0x0b15,
 0xe7ff, 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0b15, 0x0b15,
 0x0b14, 0x0af4, 0x0b14, 0x0b15, 0x0b15, 0x0b15, 0x0b15, 0x0b14,
 0x0b15, 0x0b15, 0x02f4, 0x0315, 0x0315, 0x0b15, 0x1335, 0x12f4,
