IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/myloge.bmp.txt
IMG:W-135   H-135
{
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x2947, 0x3988, 0x41c9, 0x3188, 0x2948, 0x1907, 0x10e7, 0x10e7,
 0x18e8, 0x18e8, 0x6229, 0x7269, 0x82c9, 0x9b2b, 0xbb6c, 0xcbad,
 0xcbcd, 0xcbcc, 0xc3ab, 0xbb6b, 0xb34a, 0xa32b, 0x930b, 0x82ea,
 0x72a9, 0x6aa9, 0x6288, 0x6268, 0x6268, 0x6268, 0x6269, 0x6269,
 0x6269, 0x5a49, 0x5a49, 0x5a48, 0x5a28, 0x5a28, 0x5a48, 0x5a48,
 0x5a28, 0x5a28, 0x5a08, 0x51e8, 0x49e8, 0x49e8, 0x49a7, 0x41a7,
 0x4187, 0x4166, 0x3146, 0x3146, 0x2925, 0x2905, 0x20a4, 0x2926,
 0x3187, 0x2966, 0x10a2, 0x0881, 0x736c, 0x9c2f, 0x832c, 0x7aca,
 0x5a07, 0x49c6, 0x4185, 0xffdf, 0x8c12, 0x2926, 0x62cc, 0x62cc,
 0x2945, 0x4a4a, 0x632e, 0x39e9, 0x2926, 0x0821, 0x2944, 0x3165,
 0x3125, 0x7b6e, 0x5a49, 0x83af, 0x732d, 0x7b8f, 0x83f1, 0x94b5,
 0x9d17, 0xa578, 0xadd9, 0xadd9, 0xb5b9, 0x6b2e, 0x28e4, 0x3945,
 0x7b8e, 0x62ab, 0x62ac, 0x6b2e, 0x7390, 0x7bd0, 0x62cc, 0x9c93,
 0x9454, 0x9cd6, 0xa517, 0xa558, 0xa557, 0x9d16, 0x62ee, 0x6b0e,
 0x6b0d, 0xa4d3, 0x51e7, 0x49a6, 0x4186, 0x41a7, 0x3986, 0x41a6,
 0x3986, 0x3145, 0x3986, 0x3966, 0x3146, 0x3146, 0x3147, 0x2927,
 0x2128, 0x1928, 0x1928, 0x1908, 0x2127, 0x2148, 0x2128, 0x2128,
 0x2128, 0x2948, 0x2128, 0x1907, 0x10e7, 0x10e7, 0x18e8, 0x18e8,
 0x18e8, 0x5a2a, 0x628a, 0x72aa, 0x82ca, 0x9aea, 0xa30b, 0xb34b,
 0xbb8c, 0xc3ab, 0xc3ab, 0xc38c, 0xb38c, 0x9b4b, 0x82ea, 0x6aa9,
 0x6269, 0x5a48, 0x5a49, 0x5a49, 0x5a49, 0x5a49, 0x6269, 0x6269,
 0x5a49, 0x5a49, 0x5a48, 0x5a28, 0x5a28, 0x5a48, 0x5a48, 0x5a28,
 0x5a28, 0x51e8, 0x41c7, 0x41a7, 0x39a7, 0x3966, 0x3946, 0x3126,
 0x3105, 0x2905, 0x20e5, 0x18c4, 0x18c4, 0x1083, 0x39a8, 0x31a8,
 0x2986, 0x0882, 0x0861, 0x2923, 0x8bce, 0x832b, 0x7269, 0x6227,
 0x49a5, 0x5207, 0x838e, 0xc5f8, 0x524a, 0x5a6a, 0x28e4, 0x3125,
 0x9472, 0x7bb0, 0x39a8, 0x8c30, 0x2924, 0x3165, 0x83ef, 0x18c3,
 0x5a6a, 0xff7d, 0x83af, 0x3125, 0x736f, 0x8c32, 0x9494, 0x9cf6,
 0xa579, 0xa5b9, 0xa5b9, 0xb5d9, 0x7bf1, 0x3105, 0x28a3, 0xb535,
 0x6aec, 0x628b, 0x6aed, 0x734e, 0x7bd0, 0x62cc, 0xa4f5, 0x9453,
 0xa4d5, 0xa517, 0xa538, 0xad78, 0x9d16, 0x7370, 0x9473, 0x83d0,
 0xad14, 0x49e8, 0x3945, 0x2905, 0x3146, 0x2925, 0x2925, 0x2925,
 0x3125, 0x3146, 0x2905, 0x20c4, 0x20e5, 0x2906, 0x2927, 0x2128,
 0x1928, 0x18e7, 0x1907, 0x2127, 0x2128, 0x1908, 0x1908, 0x1908,
 0x18e8, 0x18e7, 0x10e7, 0x10e7, 0x10e7, 0x18e8, 0x18e7, 0x18e8,
 0x520a, 0x5a4a, 0x626a, 0x6a8a, 0x7289, 0x7a89, 0x82a9, 0x8ac9,
 0x9b0a, 0xa34b, 0xab8c, 0xa38c, 0x8b0a, 0x7289, 0x5a28, 0x5207,
 0x41c7, 0x4187, 0x41a7, 0x49c7, 0x5208, 0x5a29, 0x5a49, 0x5a49,
 0x5a48, 0x5a48, 0x5a28, 0x5a28, 0x5a28, 0x5228, 0x5207, 0x49c7,
 0x41a7, 0x3167, 0x2926, 0x2125, 0x2105, 0x20e5, 0x20c5, 0x18c5,
 0x18a4, 0x10a4, 0x1083, 0x1083, 0x2967, 0x31a8, 0x31a7, 0x2146,
 0x2105, 0x0841, 0x1062, 0x41a6, 0x72ca, 0x6227, 0x6247, 0x51c6,
 0x49a6, 0x5a28, 0x7b4d, 0x5a69, 0xc5b6, 0x1861, 0x41c7, 0xad35,
 0x6b2d, 0x83af, 0xb533, 0x9c70, 0x736e, 0x5acc, 0x39c8, 0x9472,
 0xc5f7, 0x1882, 0x630d, 0x7bd1, 0x8412, 0x9494, 0x9d17, 0x9d58,
 0xa599, 0xadba, 0xb5fa, 0x94b4, 0x3966, 0x28a3, 0x6aeb, 0x7b4d,
 0x5a4a, 0x6aac, 0x6b0d, 0x7b8f, 0x736e, 0x62ec, 0xad16, 0xa4f6,
 0x9d17, 0xa558, 0xad78, 0x9494, 0x7b91, 0xad16, 0x9c73, 0x8c11,
 0x2905, 0x20e4, 0x18c4, 0x20e5, 0x18c4, 0x18c4, 0x18a4, 0x20c5,
 0x20e5, 0x18c4, 0x18a4, 0x20c5, 0x20e5, 0x2127, 0x2148, 0x2148,
 0x2127, 0x2127, 0x2107, 0x18e7, 0x10e7, 0x1108, 0x10e8, 0x18e8,
 0x10e8, 0x1107, 0x08e7, 0x08e7, 0x10e8, 0x10e8, 0x10e7, 0x520a,
 0x522a, 0x5a4a, 0x5a49, 0x6249, 0x6248, 0x6a48, 0x6a48, 0x7a68,
 0x82a9, 0x82c9, 0x82c9, 0x7289, 0x6228, 0x51e7, 0x49e8, 0x3166,
 0x2926, 0x3126, 0x3967, 0x41c8, 0x4a08, 0x5209, 0x5228, 0x5208,
 0x5228, 0x5208, 0x5208, 0x5208, 0x5208, 0x49c7, 0x41a7, 0x3146,
 0x2926, 0x20e5, 0x18c5, 0x18c5, 0x10a4, 0x10a4, 0x10a4, 0x1084,
 0x1084, 0x0863, 0x10a4, 0x2967, 0x31a8, 0x2946, 0x1905, 0x2125,
 0x1082, 0x1062, 0x20a3, 0x51e7, 0x5a28, 0x6247, 0x51c5, 0x4144,
 0x72eb, 0x838d, 0x5207, 0xff9d, 0x41e6, 0x20c3, 0x9410, 0xa4b3,
 0x838e, 0xacd1, 0x62a9, 0x2926, 0x39c9, 0x52ac, 0xffff, 0xbdd6,
 0x8c30, 0x62ed, 0x7bb1, 0x8c33, 0x8c94, 0x9cf7, 0x9d17, 0xadba,
 0xadba, 0xadda, 0xa557, 0x49e9, 0x28c3, 0x3965, 0x6acb, 0x5a29,
 0x626b, 0x6b0d, 0x7b8f, 0x8411, 0x39c8, 0x83d1, 0xce3b, 0xa537,
 0xa558, 0xad58, 0x9494, 0x734f, 0x9cb4, 0x83d1, 0x7baf, 0x18a4,
 0x10a4, 0x18c4, 0x18e5, 0x18c5, 0x10a4, 0x1084, 0x1084, 0x18c4,
 0x10a4, 0x18a4, 0x18c5, 0x20e5, 0x2907, 0x2947, 0x2148, 0x2148,
 0x2148, 0x2128, 0x20e7, 0x1107, 0x1108, 0x10e8, 0x10c8, 0x10e8,
 0x1108, 0x1108, 0x10e8, 0x10e8, 0x10e8, 0x10c7, 0x49e9, 0x51e9,
 0x5209, 0x5209, 0x5a29, 0x5a08, 0x5a08, 0x5a08, 0x59e7, 0x5a07,
 0x6228, 0x6228, 0x5a08, 0x51e8, 0x49c8, 0x41c8, 0x2926, 0x20e5,
 0x20e5, 0x2926, 0x3967, 0x41a7, 0x41c8, 0x49c8, 0x49c8, 0x49e8,
 0x49e8, 0x49c7, 0x41c8, 0x41a7, 0x3987, 0x3166, 0x2905, 0x18e5,
 0x18a4, 0x10a4, 0x1084, 0x1084, 0x0884, 0x0884, 0x0883, 0x0883,
 0x0863, 0x1905, 0x31a8, 0x3187, 0x2125, 0x18c4, 0x18c3, 0x2125,
 0x0821, 0x1883, 0x20a3, 0x49a6, 0x5a27, 0x5a07, 0x4985, 0x3944,
 0x9c50, 0x7b6c, 0xfffe, 0x5228, 0x28e3, 0x5a6a, 0xa4b3, 0x9c73,
 0x9410, 0x1862, 0x3188, 0x420a, 0x52ac, 0xffff, 0xbdd7, 0x62ec,
 0x6b0e, 0x7bb1, 0x8412, 0x8c74, 0x94d6, 0x9d58, 0x9d79, 0xadda,
 0xadda, 0xb5b9, 0x5a8c, 0x28c4, 0x49a6, 0x838e, 0x5a29, 0x626b,
 0x6aec, 0x736f, 0x8c52, 0x4209, 0x6b0e, 0xc61a, 0xa538, 0xa579,
 0xad78, 0x9474, 0x734f, 0x9cb4, 0x6b2e, 0x5a8b, 0x1083, 0x10a3,
 0x10a4, 0x18c4, 0x10a4, 0x1084, 0x1064, 0x1064, 0x0884, 0x1084,
 0x10a4, 0x18e5, 0x20e6, 0x2907, 0x2948, 0x2948, 0x2148, 0x2148,
 0x2108, 0x18e7, 0x10e7, 0x10e7, 0x10c7, 0x08a7, 0x10c7, 0x10e8,
 0x10e8, 0x18e8, 0x18e8, 0x18c8, 0x18c7, 0x49c8, 0x49c8, 0x49e8,
 0x5209, 0x5209, 0x51e9, 0x51e8, 0x51e8, 0x49e7, 0x49e7, 0x51e7,
 0x51e7, 0x49c8, 0x49a8, 0x49a8, 0x41a8, 0x2926, 0x18c5, 0x18c5,
 0x2106, 0x2926, 0x3146, 0x3147, 0x3967, 0x3967, 0x3987, 0x3967,
 0x3987, 0x3967, 0x3146, 0x2926, 0x2905, 0x18e5, 0x18c5, 0x10a4,
 0x1084, 0x1084, 0x1084, 0x0884, 0x0883, 0x0863, 0x0863, 0x10a4,
 0x2967, 0x31a8, 0x31a8, 0x2946, 0x10a3, 0x1082, 0x2104, 0x20c4,
 0x1042, 0x20a3, 0x20a2, 0x49c6, 0x49e6, 0x4185, 0x30e3, 0x732b,
 0xc575, 0xffde, 0x9c70, 0x20a2, 0x4a08, 0x730d, 0x9411, 0x1882,
 0x4a09, 0x4a4b, 0x39a9, 0xad37, 0xffff, 0x6b2d, 0x5aab, 0x736f,
 0x7bb1, 0x8c33, 0x8c54, 0x94b6, 0x9d37, 0xadda, 0xa599, 0xadda,
 0xb5d9, 0x736f, 0x28c4, 0x3104, 0x7b4d, 0x5a49, 0x5a29, 0x6acc,
 0x7b6f, 0x9cb4, 0x4a4a, 0x526b, 0x9453, 0xb5ba, 0xad99, 0xad58,
 0x8c74, 0x7390, 0xad16, 0x62cd, 0x524a, 0x1063, 0x18a4, 0x10a4,
 0x10a4, 0x1084, 0x1084, 0x1084, 0x0884, 0x0864, 0x0884, 0x10c5,
 0x18e6, 0x2906, 0x3127, 0x3148, 0x2948, 0x2148, 0x2128, 0x1907,
 0x18e7, 0x10e7, 0x10c7, 0x10c7, 0x10c7, 0x10c7, 0x10c7, 0x18e8,
 0x18e8, 0x18c8, 0x18a7, 0x10a6, 0x49e8, 0x49e7, 0x49e8, 0x49e8,
 0x49e8, 0x49c8, 0x49c8, 0x41c7, 0x41c7, 0x41c7, 0x41c7, 0x41a7,
 0x4187, 0x4187, 0x4167, 0x3967, 0x20e6, 0x10a5, 0x10a5, 0x18c5,
 0x18e5, 0x20e5, 0x2106, 0x2106, 0x2106, 0x2106, 0x2906, 0x2106,
 0x2106, 0x2105, 0x18e5, 0x18c5, 0x18a5, 0x10a4, 0x1084, 0x1084,
 0x0884, 0x0884, 0x0883, 0x0883, 0x0863, 0x0863, 0x18e5, 0x31a8,
 0x3187, 0x3187, 0x2946, 0x1083, 0x1082, 0x1882, 0x20e4, 0x1062,
 0x1862, 0x18a3, 0x20c3, 0x3944, 0x3945, 0x30e3, 0x4185, 0xa491,
 0xeefa, 0xff9d, 0x3124, 0x41e8, 0x6b0c, 0x1021, 0x734e, 0x8c11,
 0x4a4b, 0x3189, 0xad36, 0x6b2e, 0x3146, 0x5aac, 0x7370, 0x7bb1,
 0x83f2, 0x8c54, 0x94d6, 0x9517, 0x9d58, 0xadda, 0xadba, 0xb5da,
 0x8c52, 0x28e5, 0x3104, 0x9c0f, 0x836e, 0x5a29, 0x6acc, 0x7b6f,
 0x9494, 0x8c73, 0x4a2a, 0xa516, 0xa537, 0xadb9, 0xa557, 0x8412,
 0x8412, 0xb577, 0x4a2a, 0x9cb4, 0x0822, 0x10a4, 0x1084, 0x10a4,
 0x0884, 0x0884, 0x0864, 0x0864, 0x0884, 0x08a4, 0x10c5, 0x1906,
 0x2947, 0x3988, 0x4189, 0x3989, 0x2948, 0x2127, 0x18e7, 0x18e7,
 0x18e7, 0x18e7, 0x18e6, 0x1907, 0x2128, 0x2148, 0x2128, 0x2108,
 0x2108, 0x18e7, 0x10c6, 0x5208, 0x51e7, 0x49e8, 0x49e8, 0x41e8,
 0x41a8, 0x41a7, 0x41a7, 0x41a7, 0x41a7, 0x39a7, 0x39a7, 0x4187,
 0x4167, 0x3946, 0x3127, 0x18e6, 0x10a5, 0x10a5, 0x10c5, 0x10c5,
 0x10c5, 0x18c5, 0x18c6, 0x18c5, 0x18c5, 0x18c6, 0x18c5, 0x18c5,
 0x18c5, 0x10c5, 0x10a5, 0x10a5, 0x10a5, 0x1084, 0x1084, 0x0884,
 0x0883, 0x0883, 0x0883, 0x0883, 0x0863, 0x2105, 0x31a8, 0x2967,
 0x2967, 0x2946, 0x1083, 0x1082, 0x1062, 0x18a3, 0x1062, 0x1062,
 0x18a3, 0x1862, 0x20a2, 0x3104, 0x30e3, 0x28a2, 0x8bee, 0xc5b5,
 0xf73b, 0x5249, 0x20c3, 0x5228, 0x9451, 0x8c31, 0x7bd0, 0x630e,
 0x736f, 0x734e, 0x20a3, 0x524a, 0x62cc, 0x6b2f, 0x7391, 0x8c33,
 0x8433, 0x8c95, 0x9517, 0x9d58, 0xadda, 0xa5b9, 0xb5da, 0xa536,
 0x3125, 0x30e3, 0x72ca, 0x93ef, 0x5229, 0x6aac, 0x7b6f, 0x8c32,
 0x9494, 0x5a8c, 0x8c53, 0xbe1b, 0xad99, 0x9d16, 0x8412, 0x8c73,
 0xad36, 0x2926, 0x8c52, 0x0001, 0x1084, 0x0884, 0x1084, 0x0884,
 0x0884, 0x0864, 0x0864, 0x0885, 0x08a5, 0x10c5, 0x2106, 0x3167,
 0x49c9, 0x520a, 0x49ea, 0x3968, 0x2927, 0x20e6, 0x20e6, 0x20e6,
 0x2106, 0x2926, 0x3967, 0x41a8, 0x41c9, 0x41a9, 0x3169, 0x2948,
 0x2128, 0x1907, 0x5a08, 0x5207, 0x4a08, 0x4a08, 0x49e8, 0x49e8,
 0x49c7, 0x49c7, 0x49a7, 0x41a7, 0x41a7, 0x39a7, 0x3987, 0x3167,
 0x3146, 0x2926, 0x18e6, 0x10c6, 0x10a5, 0x10c5, 0x10a5, 0x10a5,
 0x10c5, 0x10c5, 0x10c5, 0x10c5, 0x10c5, 0x10c5, 0x10c5, 0x10c5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x1085, 0x1084, 0x0884, 0x0884,
 0x0883, 0x0883, 0x1083, 0x0863, 0x2126, 0x3187, 0x2966, 0x2966,
 0x2126, 0x10a3, 0x0862, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082,
 0x1882, 0x1062, 0x20a2, 0x20a2, 0x1861, 0x5248, 0xbd74, 0xcdf6,
 0x838d, 0x6aea, 0xc5d6, 0xdeb9, 0x9492, 0x4a49, 0x6b4e, 0x526a,
 0x1862, 0x41a7, 0x5208, 0x5a6a, 0x6b0e, 0x7370, 0x7bd2, 0x8c74,
 0x8c95, 0x94f6, 0x9d78, 0x9d58, 0xadda, 0xadba, 0xad98, 0x3987,
 0x28c3, 0x6269, 0x8bae, 0x626a, 0x62ac, 0x734f, 0x8c12, 0x94b4,
 0x4a2a, 0xa515, 0xbe1a, 0xad78, 0x94d5, 0x7bf2, 0x9cf5, 0x738f,
 0x1063, 0x7bb0, 0x0001, 0x1084, 0x0864, 0x0884, 0x0864, 0x0864,
 0x0884, 0x0884, 0x0885, 0x10a5, 0x18e5, 0x2926, 0x41a8, 0x524a,
 0x5a6b, 0x5a4a, 0x49a8, 0x3967, 0x3106, 0x2906, 0x3146, 0x3967,
 0x49c7, 0x6209, 0x6a29, 0x6a6a, 0x622a, 0x51c9, 0x3988, 0x2968,
 0x2148, 0x5a08, 0x5207, 0x49e8, 0x4a08, 0x4a08, 0x49e8, 0x49c8,
 0x49c8, 0x49a7, 0x49a7, 0x41a7, 0x39a7, 0x3187, 0x2966, 0x2926,
 0x2106, 0x18e6, 0x10c6, 0x10a5, 0x10a5, 0x10a5, 0x10a6, 0x10c5,
 0x10a5, 0x10c5, 0x10c5, 0x10c6, 0x10c6, 0x10c6, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x1085, 0x1085, 0x0884, 0x0884, 0x0884, 0x0863,
 0x0863, 0x0883, 0x0863, 0x2126, 0x2967, 0x2966, 0x2946, 0x2105,
 0x18c4, 0x0862, 0x0841, 0x1062, 0x1062, 0x0842, 0x1082, 0x1042,
 0x1041, 0x1061, 0x20c2, 0x1861, 0x1040, 0xa4d2, 0xce17, 0xad13,
 0x8c0e, 0xf75b, 0xffdc, 0xad54, 0x5aec, 0x632d, 0x5249, 0x3945,
 0x49a6, 0x49e7, 0x5a6a, 0x62cd, 0x736f, 0x83f2, 0x8413, 0x8c75,
 0x8cd6, 0x9517, 0xa5b9, 0xa599, 0xadba, 0xb5d9, 0x526b, 0x2082,
 0x4985, 0x8bae, 0x49c7, 0x62ac, 0x732f, 0x83f2, 0x9cd5, 0x524b,
 0x9473, 0xb5b9, 0xa558, 0x94d5, 0x7bf2, 0xa536, 0x3167, 0x1063,
 0x8432, 0x0001, 0x1084, 0x0864, 0x0884, 0x0864, 0x0864, 0x0864,
 0x0864, 0x0884, 0x18a5, 0x2106, 0x3167, 0x49e8, 0x628a, 0x6aaa,
 0x6a6a, 0x5a08, 0x49a7, 0x4167, 0x3967, 0x41a7, 0x51c7, 0x7249,
 0x8aaa, 0x9b0b, 0xa32b, 0x92cb, 0x7229, 0x51a8, 0x3987, 0x3167,
 0x5208, 0x49e8, 0x49c7, 0x51e8, 0x51e8, 0x49e8, 0x49e8, 0x49c8,
 0x4187, 0x4187, 0x3988, 0x3167, 0x2126, 0x1906, 0x18e5, 0x18c5,
 0x10c6, 0x10c5, 0x10c5, 0x10a5, 0x10a5, 0x10a5, 0x10c5, 0x10c5,
 0x10c5, 0x10c6, 0x10c6, 0x10c6, 0x10c6, 0x10c6, 0x10c5, 0x10a5,
 0x10a5, 0x0885, 0x10a5, 0x10a5, 0x0884, 0x0884, 0x0883, 0x0883,
 0x0863, 0x0883, 0x2105, 0x2125, 0x2926, 0x20e5, 0x18a4, 0x18c4,
 0x0862, 0x0862, 0x0842, 0x0862, 0x1062, 0x1062, 0x1062, 0x1062,
 0x0841, 0x1082, 0x1882, 0x0820, 0x3986, 0xc5b6, 0xd637, 0x9c70,
 0xde97, 0xffdc, 0xc637, 0x52aa, 0x6b2d, 0x20a2, 0x4165, 0x4185,
 0x49c7, 0x5229, 0x62cc, 0x6b2e, 0x7bb1, 0x8c33, 0x8c75, 0x8cb5,
 0x9517, 0x9d58, 0xad9a, 0xadba, 0xb5d9, 0x736f, 0x20a2, 0x30c2,
 0x7b2c, 0x9c30, 0x5a4b, 0x734f, 0x7bb1, 0x94b4, 0x738f, 0x5aac,
 0xce5b, 0xa537, 0x8c74, 0x9494, 0x7bd1, 0x1063, 0x10a4, 0x9cd4,
 0x0001, 0x0883, 0x0884, 0x0884, 0x0864, 0x0884, 0x0884, 0x0864,
 0x1084, 0x18a5, 0x2926, 0x41c8, 0x5a49, 0x72ca, 0x7aca, 0x7aa9,
 0x6a48, 0x6228, 0x59e8, 0x5a08, 0x6208, 0x7a69, 0x9b0a, 0xbb8c,
 0xd3cd, 0xdbcd, 0xd3ce, 0xab0c, 0x7a29, 0x59c8, 0x49c8, 0x51e8,
 0x51e8, 0x59e8, 0x5a08, 0x5a08, 0x59e8, 0x51e8, 0x49a7, 0x4167,
 0x3967, 0x3147, 0x2926, 0x1906, 0x18e6, 0x18c6, 0x10c6, 0x10c6,
 0x10c5, 0x10a5, 0x10a5, 0x10a5, 0x10c5, 0x10c6, 0x10c6, 0x10c6,
 0x10c6, 0x18c6, 0x18c5, 0x18c6, 0x18c5, 0x10c6, 0x10a5, 0x10a5,
 0x0885, 0x1085, 0x10a5, 0x1084, 0x0884, 0x0884, 0x0883, 0x0863,
 0x0863, 0x18e5, 0x2105, 0x2105, 0x18c4, 0x1083, 0x10a3, 0x1083,
 0x0862, 0x0842, 0x0841, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062,
 0x0841, 0x1062, 0x1062, 0x0000, 0xacd3, 0xc5b5, 0xc594, 0xb532,
 0xfffc, 0xdeda, 0x83ef, 0x3986, 0x28e3, 0x4165, 0x4185, 0x49a6,
 0x49e8, 0x5a8b, 0x6b0d, 0x7390, 0x8433, 0x8c74, 0x8c95, 0x94d6,
 0x9d58, 0xa599, 0xa599, 0xadd9, 0x8c73, 0x20a3, 0x30e3, 0x6aaa,
 0x9c51, 0x5a6a, 0x734f, 0x7bb1, 0x9cb5, 0x83d0, 0x526a, 0xad78,
 0xad78, 0x9494, 0x94b4, 0x52ac, 0x0001, 0x4a6b, 0x9cd4, 0x0001,
 0x0883, 0x0864, 0x0864, 0x0864, 0x0884, 0x0864, 0x0884, 0x1084,
 0x18c5, 0x3126, 0x49c8, 0x6a69, 0x82ea, 0x930a, 0x930a, 0x82c9,
 0x7a88, 0x6a68, 0x6a68, 0x7a89, 0x92ea, 0xbb6b, 0xdbcd, 0xebed,
 0xf40d, 0xf40e, 0xd3ad, 0xab0b, 0x8aaa, 0x728a, 0x59c8, 0x6a29,
 0x7a6a, 0x828a, 0x7a69, 0x7249, 0x59e8, 0x4166, 0x3146, 0x2926,
 0x2106, 0x20e6, 0x18c6, 0x18c6, 0x10c6, 0x10c6, 0x10c5, 0x10c5,
 0x10a5, 0x10a5, 0x10a5, 0x10c5, 0x18c5, 0x18e6, 0x18e6, 0x18e6,
 0x18e6, 0x18e6, 0x18e6, 0x18e6, 0x18c6, 0x18c5, 0x10a5, 0x1085,
 0x1085, 0x10a5, 0x1085, 0x1084, 0x0884, 0x0883, 0x0863, 0x0863,
 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x1083, 0x1062, 0x10a3, 0x1083,
 0x0842, 0x0841, 0x1041, 0x1062, 0x1062, 0x0862, 0x0862, 0x1062,
 0x0862, 0x0841, 0x0800, 0x4a08, 0xd637, 0xcdf6, 0xad12, 0xce36,
 0xffbe, 0x8c10, 0x28e3, 0x3945, 0x3103, 0x4165, 0x4186, 0x49c7,
 0x5a4a, 0x6aed, 0x736f, 0x8412, 0x8453, 0x8c94, 0x8cb5, 0x9d38,
 0xa599, 0xa599, 0xadda, 0xa557, 0x2083, 0x3104, 0x3924, 0xa471,
 0x62cc, 0x734f, 0x7bb1, 0x9494, 0x83f0, 0x4a29, 0xa4f5, 0x632e,
 0x9cd5, 0x9cd4, 0x31c8, 0x0001, 0x4a4a, 0x94b4, 0x0001, 0x0883,
 0x0864, 0x0864, 0x0864, 0x0884, 0x0864, 0x1084, 0x10a4, 0x18c5,
 0x3146, 0x49c7, 0x6a69, 0x8aea, 0xab4b, 0xab6b, 0xa32a, 0x9309,
 0x7ac8, 0x7ac8, 0x92c9, 0xb32a, 0xd3ac, 0xebed, 0xf40c, 0xfc0d,
 0xfc2e, 0xebed, 0xd3ac, 0xb34b, 0x92ea, 0x7a29, 0x9aec, 0xab6d,
 0xb3ad, 0xb38c, 0x9b0b, 0x7229, 0x4125, 0x2905, 0x20e6, 0x18e6,
 0x18c5, 0x10c5, 0x10a5, 0x10c6, 0x10c6, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x18c5, 0x18e6, 0x18e6, 0x18e6, 0x20e6, 0x2106,
 0x2106, 0x2107, 0x2106, 0x20e6, 0x18c6, 0x10a5, 0x10a5, 0x1085,
 0x10a5, 0x10a5, 0x10a4, 0x1084, 0x0884, 0x0883, 0x0863, 0x18c4,
 0x18c4, 0x10a3, 0x10a3, 0x1083, 0x0862, 0x1083, 0x0882, 0x0862,
 0x1061, 0x1041, 0x1041, 0x1042, 0x0842, 0x0862, 0x0862, 0x0862,
 0x1082, 0x1082, 0x0820, 0xc5d6, 0xce16, 0xce16, 0x9c70, 0xbd95,
 0x62ab, 0x1841, 0x3924, 0x3103, 0x3924, 0x4166, 0x4987, 0x5209,
 0x62ac, 0x734e, 0x7bd1, 0x8433, 0x8c74, 0x9495, 0x9cf7, 0xa579,
 0xad99, 0xadb9, 0xb5d9, 0x2905, 0x3104, 0x30e3, 0xacd3, 0x5a8b,
 0x7bb0, 0x7bb1, 0x9494, 0x6b4d, 0x41e8, 0x8432, 0xad57, 0x8c32,
 0x9cd4, 0x2967, 0x0001, 0x634e, 0x6b6f, 0x0001, 0x0883, 0x0864,
 0x0864, 0x0864, 0x0884, 0x0864, 0x08a5, 0x10a5, 0x18e5, 0x3146,
 0x49c8, 0x7249, 0x92ea, 0xbb6b, 0xcbcc, 0xbbab, 0xa34a, 0x9308,
 0x92e9, 0xa30a, 0xc36b, 0xe3cc, 0xf3ec, 0xf42c, 0xfc2d, 0xfc0d,
 0xf3ec, 0xe3ec, 0xbb6b, 0x9b09, 0xb2cb, 0xd3ce, 0xe4b0, 0xecf0,
 0xecd0, 0xd44e, 0x9b2b, 0x59a7, 0x20c4, 0x18e5, 0x10e5, 0x10c5,
 0x10a5, 0x10a5, 0x08c5, 0x08c5, 0x10a5, 0x10a5, 0x10a5, 0x10c5,
 0x18c5, 0x18e6, 0x18e6, 0x1906, 0x20e6, 0x2106, 0x2127, 0x2927,
 0x2947, 0x2927, 0x2906, 0x20e6, 0x18c5, 0x10a5, 0x10a5, 0x10a5,
 0x10a4, 0x10a4, 0x1084, 0x1084, 0x1083, 0x0863, 0x10a3, 0x1083,
 0x1083, 0x1062, 0x1082, 0x0842, 0x0862, 0x1062, 0x1062, 0x1061,
 0x1062, 0x1042, 0x1042, 0x0862, 0x1082, 0x0041, 0x1082, 0x0841,
 0x1062, 0x1061, 0x62ca, 0xe6b9, 0xde77, 0xd616, 0x8bef, 0x6acb,
 0x51a7, 0x30c3, 0x3924, 0x3924, 0x4145, 0x4166, 0x49c8, 0x5a6b,
 0x6b2d, 0x73b0, 0x8412, 0x8c54, 0x9495, 0x9cd7, 0xa558, 0xa599,
 0xa599, 0xb5fa, 0x4a2a, 0x28e4, 0x3945, 0x9c31, 0xa4b3, 0x6b2e,
 0x8412, 0x9cb5, 0x528b, 0x4a49, 0x7bd0, 0xe71d, 0xa536, 0x8c73,
 0x31c8, 0x0001, 0x6b6e, 0x52ac, 0x0001, 0x0863, 0x0864, 0x0884,
 0x0884, 0x0864, 0x0864, 0x08a5, 0x10a5, 0x18c5, 0x2926, 0x41a7,
 0x6a28, 0x92ca, 0xc38c, 0xdbec, 0xd3cb, 0xbb8a, 0xa329, 0xa329,
 0xbb4a, 0xd38b, 0xebcc, 0xf40c, 0xf44d, 0xf44d, 0xf42d, 0xebec,
 0xdbec, 0xbb8a, 0x9b08, 0xcb2b, 0xec4e, 0xfd30, 0xfdb1, 0xfdb1,
